--------------------------------------------------------------
Begin Slurm Prologue Fri Feb 24 14:31:09 CST 2023 1677270669
Job ID:		830981
Username:	tyoeasley
Partition:	small
End Slurm Prologue Fri Feb 24 14:31:09 CST 2023 1677270669
--------------------------------------------------------------
/scratch/tyoeasley/WAPIAW3/brainrep_data/ICA_data/raw_data_subj_lists/match_rmed_F0_eid_wapiaw.txt
pulling from subject list: /scratch/tyoeasley/WAPIAW3/subject_lists/match_eid/match_rmed_F0_eid_wapiaw.csv
pulling subject data from generalized filepath: /ceph/biobank/derivatives/melodic/sub-%s/ses-01/sub-%s_ses-01_melodic.ica/filtered_func_data_clean_MNI152.nii.gz
        (list of filenames of preprocessed data can be found in): /scratch/tyoeasley/WAPIAW3/brainrep_data/ICA_data/raw_data_subj_lists/match_rmed_F0_eid_wapiaw.txt
computing with 150 dimensions
Submitted batch job 831200
Submitted batch job 831201
Submitted batch job 831202
Submitted batch job 831203
Submitted batch job 831204
Submitted batch job 831205
Submitted batch job 831206
Submitted batch job 831207
Submitted batch job 831208
Submitted batch job 831209
Submitted batch job 831210
Submitted batch job 831211
Submitted batch job 831212
Submitted batch job 831213
Submitted batch job 831214
Submitted batch job 831215
Submitted batch job 831216
Submitted batch job 831217
Submitted batch job 831218
Submitted batch job 831219
Submitted batch job 831220
Submitted batch job 831221
Submitted batch job 831222
Submitted batch job 831223
Submitted batch job 831224
Submitted batch job 831225
Submitted batch job 831226
Submitted batch job 831227
Submitted batch job 831228
Submitted batch job 831229
Submitted batch job 831230
Submitted batch job 831231
Submitted batch job 831232
Submitted batch job 831233
Submitted batch job 831234
Submitted batch job 831235
Submitted batch job 831236
Submitted batch job 831237
Submitted batch job 831238
Submitted batch job 831239
Submitted batch job 831240
Submitted batch job 831241
Submitted batch job 831242
Submitted batch job 831243
Submitted batch job 831244
Submitted batch job 831245
Submitted batch job 831246
Submitted batch job 831247
Submitted batch job 831248
Submitted batch job 831249
Submitted batch job 831250
Submitted batch job 831251
Submitted batch job 831252
Submitted batch job 831253
Submitted batch job 831254
Submitted batch job 831255
Submitted batch job 831256
Submitted batch job 831257
Submitted batch job 831258
Submitted batch job 831259
Submitted batch job 831260
Submitted batch job 831261
Submitted batch job 831262
Submitted batch job 831263
Submitted batch job 831264
Submitted batch job 831265
Submitted batch job 831266
Submitted batch job 831267
Submitted batch job 831268
Submitted batch job 831269
Submitted batch job 831270
Submitted batch job 831271
Submitted batch job 831272
Submitted batch job 831273
Submitted batch job 831274
Submitted batch job 831275
Submitted batch job 831276
Submitted batch job 831277
Submitted batch job 831278
Submitted batch job 831279
Submitted batch job 831280
Submitted batch job 831281
Submitted batch job 831282
doing the dual regressions
Submitted batch job 831283
Submitted batch job 831284
Submitted batch job 831285
Submitted batch job 831286
Submitted batch job 831287
Submitted batch job 831288
Submitted batch job 831289
Submitted batch job 831290
Submitted batch job 831291
Submitted batch job 831292
Submitted batch job 831293
Submitted batch job 831294
Submitted batch job 831295
Submitted batch job 831296
Submitted batch job 831297
Submitted batch job 831298
Submitted batch job 831299
Submitted batch job 831300
Submitted batch job 831301
Submitted batch job 831302
Submitted batch job 831303
Submitted batch job 831304
Submitted batch job 831305
Submitted batch job 831306
Submitted batch job 831307
Submitted batch job 831308
Submitted batch job 831309
Submitted batch job 831310
Submitted batch job 831311
Submitted batch job 831312
Submitted batch job 831313
Submitted batch job 831314
Submitted batch job 831315
Submitted batch job 831316
Submitted batch job 831317
Submitted batch job 831318
Submitted batch job 831319
Submitted batch job 831320
Submitted batch job 831321
Submitted batch job 831322
Submitted batch job 831323
Submitted batch job 831324
Submitted batch job 831325
Submitted batch job 831326
Submitted batch job 831327
Submitted batch job 831328
Submitted batch job 831329
Submitted batch job 831330
Submitted batch job 831331
Submitted batch job 831332
Submitted batch job 831333
Submitted batch job 831334
Submitted batch job 831335
Submitted batch job 831336
Submitted batch job 831337
Submitted batch job 831338
Submitted batch job 831339
Submitted batch job 831340
Submitted batch job 831341
Submitted batch job 831342
Submitted batch job 831343
Submitted batch job 831344
Submitted batch job 831345
Submitted batch job 831346
Submitted batch job 831347
Submitted batch job 831348
Submitted batch job 831349
Submitted batch job 831350
Submitted batch job 831351
Submitted batch job 831352
Submitted batch job 831353
Submitted batch job 831354
Submitted batch job 831355
Submitted batch job 831356
Submitted batch job 831357
Submitted batch job 831358
Submitted batch job 831359
Submitted batch job 831360
Submitted batch job 831361
Submitted batch job 831362
Submitted batch job 831363
Submitted batch job 831364
Submitted batch job 831365
Submitted batch job 831366
Submitted batch job 831367
Submitted batch job 831368
Submitted batch job 831369
Submitted batch job 831370
Submitted batch job 831371
Submitted batch job 831372
Submitted batch job 831373
Submitted batch job 831374
Submitted batch job 831375
Submitted batch job 831376
Submitted batch job 831377
Submitted batch job 831378
Submitted batch job 831379
Submitted batch job 831380
Submitted batch job 831381
Submitted batch job 831382
Submitted batch job 831383
Submitted batch job 831384
Submitted batch job 831385
Submitted batch job 831386
Submitted batch job 831387
Submitted batch job 831388
Submitted batch job 831389
Submitted batch job 831390
Submitted batch job 831391
Submitted batch job 831392
Submitted batch job 831393
Submitted batch job 831394
Submitted batch job 831395
Submitted batch job 831396
Submitted batch job 831397
Submitted batch job 831398
Submitted batch job 831399
Submitted batch job 831400
Submitted batch job 831401
Submitted batch job 831402
Submitted batch job 831403
Submitted batch job 831404
Submitted batch job 831405
Submitted batch job 831406
Submitted batch job 831407
Submitted batch job 831408
Submitted batch job 831409
Submitted batch job 831410
Submitted batch job 831411
Submitted batch job 831412
Submitted batch job 831413
Submitted batch job 831414
Submitted batch job 831415
Submitted batch job 831416
Submitted batch job 831417
Submitted batch job 831418
Submitted batch job 831419
Submitted batch job 831420
Submitted batch job 831421
Submitted batch job 831422
Submitted batch job 831423
Submitted batch job 831424
Submitted batch job 831425
Submitted batch job 831426
Submitted batch job 831427
Submitted batch job 831428
Submitted batch job 831429
Submitted batch job 831430
Submitted batch job 831431
Submitted batch job 831432
Submitted batch job 831433
Submitted batch job 831434
Submitted batch job 831435
Submitted batch job 831436
Submitted batch job 831437
Submitted batch job 831438
Submitted batch job 831439
Submitted batch job 831440
Submitted batch job 831441
Submitted batch job 831442
Submitted batch job 831443
Submitted batch job 831444
Submitted batch job 831445
sorting maps and running randomise
--------------------------------------------------------------
Begin Slurm Epilogue Fri Feb 24 14:31:26 CST 2023 1677270686
Name                : dual_reg
User                : tyoeasley
Partition           : small
Nodes               : node16
Cores               : 1
State               : COMPLETED
Submit              : 2023-02-24T14:30:40
Start               : 2023-02-24T14:31:09
End                 : 2023-02-24T14:31:24
Reserved Walltime   : 05:00:00
Used Walltime       : 00:00:15
Used CPU Time       : 00:00:12
% User (Computation): 46.19%
% System (I/O)      : 53.81%
Mem Reserved        : 100G
Max Mem Used        : 0.00  (0.0)
Max Disk Write      : 0.00  (0.0)
Max Disk Read       : 0.00  (0.0)
Max-Mem-Used Node   : node16
Max-Disk-Write Node : node16
Max-Disk-Read Node  : node16
End Slurm Epilogue Fri Feb 24 14:31:26 CST 2023 1677270686
--------------------------------------------------------------
